26;38.272;0;38.3852;0
26;9.57333;0;17.4834;0
26;-25.7366;0;17.6256;0
26;3.10636;0;38.3233;0
26;-19.286;0;35.3513;0
26;-20.0236;0;9.1117;0
-1;-38.3841;0.1;39.2324;-32.0122;0.1;39.6888;-26.2617;0.1;39.4421;-16.4339;0.1;39.1551
-1;-38.3841;0.1;39.2324;-38.4993;0.11;32.9265;-37.8897;0.11;27.87;-37.8997;0.11;21.1143
-1;-16.4339;0.1;39.1551;-16.1396;0.12;26.5646;-15.9724;0.12;32.1266;-16.2128;0.12;20.8266
-1;-37.8997;0.11;21.1143;-30.5781;0.13;21.9944;-24.311;0.13;20.7756;-16.2128;0.12;20.8266
-1;-37.8997;0.11;21.1143;-38.0817;0.14;13.3193;-37.5119;0.14;7.55443;-37.5413;0.14;0.73954
-1;-16.2128;0.12;20.8266;-16.5113;0.15;13.4943;-16.1241;0.15;5.23612;-16.2874;0.15;0.28698
-1;-37.5413;0.14;0.73954;-30.3634;0.16;0.511516;-23.795;0.16;0.976081;-16.2874;0.15;0.28698
-1;-16.2128;0.12;20.8266;-8.58481;0.17;20.56;-2.12218;0.17;20.1294;5.426;0.17;20.2309
-1;-16.2874;0.15;0.28698;-9.02695;0.18;0.253992;-0.963433;0.18;0.461986;5.43119;0.18;0.223652
-1;5.426;0.17;20.2309;5.43988;0.19;12.4519;5.45344;0.19;7.29423;5.43119;0.18;0.223652
-1;-16.0054;0.21;-22.33;-5.87656;0.2;-22.4919;0.0458174;0.2;-23.0767;5.52667;0.22;-22.6003
-1;-16.2874;0.15;0.28698;-15.9991;0.21;-15.7138;-16.0314;0.21;-7.12185;-16.0054;0.21;-22.33
-1;5.43119;0.18;0.223652;5.37127;0.22;-15.7997;5.80922;0.22;-9.87138;5.52667;0.22;-22.6003
-1;5.43119;0.18;0.223652;13.9288;0.23;0.0897995;20.1715;0.23;0.270503;25.7165;0.23;0.263638
-1;5.52667;0.22;-22.6003;14.2568;0.24;-22.705;21.5178;0.24;-22.6956;26.5511;0.24;-22.4991
-1;25.7165;0.23;0.263638;25.5536;0.25;-7.28789;26.3869;0.25;-15.6965;26.5511;0.24;-22.4991
-1;26.5511;0.24;-22.4991;32.0089;0.26;-22.2991;35.2608;0.26;-22.3518;38.4142;0.26;-22.3112
-1;38.4142;0.26;-22.3112;38.4964;0.27;-29.1084;38.6517;0.27;-34.8982;39.1073;0.27;-39.3021
-1;26.5511;0.24;-22.4991;26.9204;0.28;-28.3533;26.4904;0.28;-35.2551;26.7753;0.28;-38.9576
-1;26.7753;0.28;-38.9576;30.5126;0.29;-38.4657;34.0372;0.29;-38.7598;39.1073;0.27;-39.3021
-1;5.52667;0.22;-22.6003;6.04782;0.3;-28.8852;5.70089;0.3;-33.5466;5.99815;0.26;-38.5539
-1;5.99815;0.26;-38.5539;11.4548;0.31;-38.6871;17.7182;0.31;-38.7329;26.7753;0.28;-38.9576
-1;5.426;0.17;20.2309;21.7096;0.32;19.7467;29.7064;0.32;19.9082;38.4667;0.32;20.1508
-1;-16.0054;0.21;-22.33;-23.7397;0.33;-22.5131;-30.0018;0.33;-22.4788;-38.5577;0.33;-22.4908
